ImageID;StampID;ImageType;ImageAdditionalDescription;ImageLink300px;ImageLink1000px
140;262;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0079Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0079Z.png
141;255;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0080X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0080X.png
142;255;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0080Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0080Z.png
143;258;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0081X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0081X.png
144;258;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0081Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0081Z.png
145;263;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0082X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0082X.png
146;263;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0082Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0082Z.png
147;264;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0083X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0083X.png
148;264;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0083Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0083Z.png
149;254;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0084X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0084X.png
150;254;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0084Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0084Z.png
151;265;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0085X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0085X.png
152;265;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0085Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0085Z.png
153;256;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0086X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0086X.png
154;256;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0086Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0086Z.png
155;297;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0087X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0087X.png
156;297;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0087Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0087Z.png
157;282;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0088X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0088X.png
158;282;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0088Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0088Z.png
159;293;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0089X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0089X.png
160;293;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0089Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0089Z.png
161;271;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0090X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0090X.png
162;271;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0090Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0090Z.png
163;309;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0091X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0091X.png
164;309;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0091Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0091Z.png
165;273;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0092X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0092X.png
166;273;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0092Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0092Z.png
167;312;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0093X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0093X.png
168;312;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0093Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0093Z.png
169;295;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0094X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0094X.png
170;295;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0094Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0094Z.png
171;284;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0095X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0095X.png
172;284;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0095Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0095Z.png
173;278;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0096X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0096X.png
174;278;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0096Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0096Z.png
175;283;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0097X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0097X.png
176;283;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0097Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0097Z.png
177;267;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0098X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0098X.png
178;267;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0098Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0098Z.png
179;277;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0099X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0099X.png
180;277;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0099Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0099Z.png
181;335;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0100X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0100X.png
182;335;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0100Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0100Z.png
183;318;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0101X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0101X.png
184;318;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0101Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0101Z.png
185;315;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0102X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0102X.png
186;315;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0102Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0102Z.png
187;329;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0103X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0103X.png
188;329;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0103Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0103Z.png
189;287;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0104X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0104X.png
190;287;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0104Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0104Z.png
191;213;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0105X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0105X.png
192;213;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0105Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0105Z.png
193;339;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0106X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0106X.png
194;339;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0106Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0106Z.png
195;340;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0107X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0107X.png
196;340;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0107Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0107Z.png
197;336;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0108X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0108X.png
198;336;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0108Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0108Z.png
199;347;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0109X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0109X.png
200;347;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0109Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0109Z.png
201;349;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0110X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0110X.png
202;349;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0110Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0110Z.png
203;341;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0111X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0111X.png
204;341;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0111Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0111Z.png
205;342;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0112X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0112X.png
206;342;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0112Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0112Z.png
207;346;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0113X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0113X.png
208;346;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0113Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0113Z.png
209;345;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0114X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0114X.png
210;345;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0114Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0114Z.png
211;344;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0115X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0115X.png
212;344;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0115Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0115Z.png
213;348;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0116X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0116X.png
214;348;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0116Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0116Z.png
215;338;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0117X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0117X.png
216;338;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0117Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0117Z.png
217;337;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0118X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0118X.png
218;337;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0118Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0118Z.png
219;343;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0119X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0119X.png
220;343;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0119Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0119Z.png
221;95;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0120X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0120X.png
222;95;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0120Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0120Z.png
223;163;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0121X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0121X.png
224;163;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0121Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0121Z.png
225;173;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0122X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0122X.png
226;173;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0122Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0122Z.png
227;135;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0123X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0123X.png
228;135;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0123Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0123Z.png
229;60;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0124X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0124X.png
230;60;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0124Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0124Z.png
231;162;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0125X.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0125X.png
232;162;;;https://rssdabase.su/RSSDA/imagery/sf/300px/SF0125Z.png;https://rssdabase.su/RSSDA/imagery/sf/1000px/SF0125Z.png
233;139;;;SF0126;SF0126
234;81;;;SF0127;SF0127
235;58;;;SF0128;SF0128
236;44;;;SF0129;SF0129
237;98;;;SF0130;SF0130
238;11;;;SF0131;SF0131
239;94;;;SF0132;SF0132
240;1;;;SF0134;SF0134
241;68;;;SF0133;SF0133
242;103;;;SF0135;SF0135
243;97;;;SF0136;SF0136
244;86;;;SF0137;SF0137
245;113;;;SF0138;SF0138
246;53;;;SF0139;SF0139
247;90;;;SF0140;SF0140
248;114;;;SF0141;SF0141
249;43;;;SF0142;SF0142
250;62;;;SF0143;SF0143
251;3;;;SF0144;SF0144
252;2;;;SF0145;SF0145
253;24;;;SF0146;SF0146
254;116;;;SF0147;SF0147
255;119;;;SF0148;SF0148
256;118;;;SF0149;SF0149
257;117;;;SF0150;SF0150
258;216;;;SF0151;SF0151
259;210;;;SF0152;SF0152
260;234;;;SF0153;SF0153
261;235;;;SF0154;SF0154
262;214;;;SF0155;SF0155
263;223;;;SF0156;SF0156
264;215;;;SF0157;SF0157
265;243;;;SF0158;SF0158
266;237;;;SF0159;SF0159
267;222;;;SF0160;SF0160
268;220;;;SF0161;SF0161
269;221;;;SF0162;SF0162
270;236;;;SF0163;SF0163
271;227;;;SF0164;SF0164
272;217;;;SF0165;SF0165
273;232;;;SF0166;SF0166
274;228;;;SF0167;SF0167
275;218;;;SF0168;SF0168
276;209;;;SF0169;SF0169
277;230;;;SF0170;SF0170
278;233;;;SF0171;SF0171
279;70;;;SF0172;SF0172
280;111;;;SF0173;SF0173
281;79;;;SF0174;SF0174
282;77;;;SF0175;SF0175
283;78;;;SF0176;SF0176
284;72;;;SF0177;SF0177
285;74;;;SF0178;SF0178
286;76;;;SF0179;SF0179
287;71;;;SF0180;SF0180
288;224;;;SF0181;SF0181
289;206;;;SF0182;SF0182
290;212;;;SF0183;SF0183
291;229;;;SF0184;SF0184
292;231;;;SF0185;SF0185
293;239;;;SF0186;SF0186
294;241;;;SF0187;SF0187
295;219;;;SF0188;SF0188
296;208;;;SF0189;SF0189
297;207;;;SF0190;SF0190
298;240;;;SF0191;SF0191
299;20;;;SF0192;SF0192
300;73;;;SF0193;SF0193
301;29;;;SF0194;SF0194
302;21;;;SF0195;SF0195
303;28;;;SF0196;SF0196
304;112;;;SF0197;SF0197
305;36;;;SF0198;SF0198
306;108;;;SF0199;SF0199
307;14;;;SF0200;SF0200
308;18;;;SF0201;SF0201
309;16;;;SF0202;SF0202
310;34;;;SF0203;SF0203
311;39;;;SF0204;SF0204
312;109;;;SF0205;SF0205
313;30;;;SF0206;SF0206
314;31;;;SF0207;SF0207
315;22;;;SF0208;SF0208
316;38;;;SF0209;SF0209
317;32;;;SF0210;SF0210
318;66;;;SF0211;SF0211
319;47;;;SF0212;SF0212
320;106;;;SF0213;SF0213
321;64;;;SF0214;SF0214
322;63;;;SF0215;SF0215
323;104;;;SF0216;SF0216
324;107;;;SF0217;SF0217
325;33;;;SF0218;SF0218
326;69;;;SF0219;SF0219
327;56;;;SF0220;SF0220
328;45;;;SF0221;SF0221
329;41;;;SF0222;SF0222
330;101;;;SF0223;SF0223
331;50;;;SF0224;SF0224
332;57;;;SF0225;SF0225
333;37;;;SF0226;SF0226
334;49;;;SF0227;SF0227
335;100;;;SF0228;SF0228
336;61;;;SF0229;SF0229
337;35;;;SF0230;SF0230
338;99;;;SF0231;SF0231
339;55;;;SF0232;SF0232
340;59;;;SF0233;SF0233
341;65;;;SF0234;SF0234
342;105;;;SF0235;SF0235
343;46;;;SF0236;SF0236
344;67;;;SF0237;SF0237
345;52;;;SF0238;SF0238
346;189;;;SF0239;SF0239
347;160;;;SF0240;SF0240
348;180;;;SF0241;SF0241
349;169;;;SF0242;SF0242
350;195;;;SF0243;SF0243
351;205;;;SF0244;SF0244
352;176;;;SF0245;SF0245
353;175;;;SF0246;SF0246
354;170;;;SF0247;SF0247
355;186;;;SF0248;SF0248
356;198;;;SF0249;SF0249
357;155;;;SF0250;SF0250
358;146;;;SF0251;SF0251
359;138;;;SF0252;SF0252
360;154;;;SF0253;SF0253
361;144;;;SF0254;SF0254
362;194;;;SF0255;SF0255
363;136;;;SF0256;SF0256
364;122;;;SF0257;SF0257
365;129;;;SF0258;SF0258
366;121;;;SF0259;SF0259
367;126;;;SF0260;SF0260
368;165;;;SF0261;SF0261
369;150;;;SF0262;SF0262
370;124;;;SF0263;SF0263
371;140;;;SF0264;SF0264
372;143;;;SF0265;SF0265
373;157;;;SF0266;SF0266
374;127;;;SF0267;SF0267
375;142;;;SF0268;SF0268
376;158;;;SF0269;SF0269
377;161;;;SF0270;SF0270
378;125;;;SF0271;SF0271
379;159;;;SF0272;SF0272
380;123;;;SF0273;SF0273
381;137;;;SF0274;SF0274
382;168;;;SF0275;SF0275
383;156;;;SF0276;SF0276
384;167;;;SF0277;SF0277
385;164;;;SF0278;SF0278
386;152;;;SF0279;SF0279
387;134;;;SF0280;SF0280
388;148;;;SF0281;SF0281
389;317;;;SF0282;SF0282
390;211;;;SF0283;SF0283
391;242;;;SF0284;SF0284
392;238;;;SF0285;SF0285
393;226;;;SF0286;SF0286
394;319;;;SF0287;SF0287
395;288;;;SF0288;SF0288
396;225;;;SF0289;SF0289
397;115;;;SF0290;SF0290
398;202;;;SF0291;SF0291
399;120;;;SF0292;SF0292
400;130;;;SF0293;SF0293
401;183;;;SF0294;SF0294
402;187;;;SF0295;SF0295
403;193;;;SF0296;SF0296
404;182;;;SF0297;SF0297
405;197;;;SF0298;SF0298
406;147;;;SF0299;SF0299
407;204;;;SF0300;SF0300
408;181;;;SF0301;SF0301
409;178;;;SF0302;SF0302
410;199;;;SF0303;SF0303
411;188;;;SF0304;SF0304
412;179;;;SF0305;SF0305
413;172;;;SF0306;SF0306
414;177;;;SF0307;SF0307
415;185;;;SF0308;SF0308
416;6;;;SF0309;SF0309
417;5;;;SF0310;SF0310
418;10;;;SF0311;SF0311
419;84;;;SF0312;SF0312
420;4;;;SF0313;SF0313
421;83;;;SF0314;SF0314
422;40;;;SF0315;SF0315
423;88;;;SF0316;SF0316
424;85;;;SF0317;SF0317
425;9;;;SF0318;SF0318
426;93;;;SF0319;SF0319
427;8;;;SF0320;SF0320
428;80;;;SF0321;SF0321
429;91;;;SF0322;SF0322
430;92;;;SF0323;SF0323
431;89;;;SF0324;SF0324
432;12;;;SF0325;SF0325
433;7;;;SF0326;SF0326
434;245;;;SF0327;SF0327
435;244;;;SF0328;SF0328
436;13;;;SF0329;SF0329
437;15;;;SF0330;SF0330
438;17;;;SF0331;SF0331
439;19;;;SF0332;SF0332
440;23;;;SF0333;SF0333
441;25;;;SF0334;SF0334
442;26;;;SF0335;SF0335
443;27;;;SF0336;SF0336
444;42;;;SF0337;SF0337
445;48;;;SF0338;SF0338
446;51;;;SF0339;SF0339
447;54;;;SF0340;SF0340
448;75;;;SF0341;SF0341
449;82;;;SF0342;SF0342
450;87;;;SF0343;SF0343
451;96;;;SF0344;SF0344
452;102;;;SF0345;SF0345
453;110;;;SF0346;SF0346
454;128;;;SF0347;SF0347
455;131;;;SF0348;SF0348
456;132;;;SF0349;SF0349
457;133;;;SF0350;SF0350
458;141;;;SF0351;SF0351
459;145;;;SF0352;SF0352
460;149;;;SF0353;SF0353
461;151;;;SF0354;SF0354
462;153;;;SF0355;SF0355
463;166;;;SF0356;SF0356
464;171;;;SF0357;SF0357
465;174;;;SF0358;SF0358
466;184;;;SF0359;SF0359
467;190;;;SF0360;SF0360
468;191;;;SF0361;SF0361
469;192;;;SF0362;SF0362
470;196;;;SF0363;SF0363
471;200;;;SF0364;SF0364
472;201;;;SF0365;SF0365
473;203;;;SF0366;SF0366
474;246;;;SF0373;SF0373
475;350;;;SF0367;SF0367
476;351;;;SF0368;SF0368
477;352;;;SF0369;SF0369
478;353;;;SF0370;SF0370
479;354;;;SF0371;SF0371
480;355;;;SF0372;SF0372